animal_name,hair,feather,eggs,milk,airborne,acquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type
"Goose, andean",0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,7
Ringtail,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,6
"Peacock, blue",0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,4
Gerbil (unidentified),1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,3
Snake-necked turtle,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,7
Greater flamingo,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1
African buffalo,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1
Butterfly (unidentified),1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,2
"Dunnart, fat-tailed",0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1
Madagascar hawk owl,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,3
"Whale, southern right",1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,4
Ostrich,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,3
"Baboon, chacma",1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,4
Blue duck,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,5
Black and white colobus,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,7
Pied kingfisher,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,2
"Cliffchat, mocking",0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,4
Sportive lemur,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1
Black-capped chickadee,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1
Green heron,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,5
"Spoonbill, european",1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,2
"Owl, white-browed",0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,6
"Lizard, giant girdled",1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1
"Zorro, common",1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,5
Bushbuck,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,5
Hoffman's sloth,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,2
Purple grenadier,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,4
Stanley bustard,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,6
Curve-billed thrasher,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,4
"Pintail, white-cheeked",0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,5
"Pintail, white-cheeked",1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,5
"Waterbuck, defassa",0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1
"Goose, canada",0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,5
"Seal, harbor",1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,5
"Heron, green-backed",0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,5
Vervet monkey,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,5
"Lapwing, southern",0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1
"Wapiti, elk,",0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,2
